pipe_age,pressure,soil_corrosion,temperature,past_leaks,failure_risk
32,7,1,44,2,16.0
26,6,9,27,2,13.9
46,3,9,20,4,19.0
46,6,5,27,4,19.5
46,11,9,39,2,22.1
31,9,6,32,3,16.1
15,9,8,27,1,10.8
13,10,2,35,2,10.200000000000001
42,8,9,25,0,18.5
27,5,5,37,2,14.200000000000001
15,11,3,41,5,12.400000000000002
44,3,4,28,4,18.2
43,8,9,36,5,20.900000000000002
3,3,6,27,5,6.4
1,5,4,39,2,6.4
49,10,7,44,4,23.3
30,8,1,33,5,15.1
28,11,8,28,4,15.800000000000002
12,5,6,20,2,8.2
6,11,6,24,4,8.4
22,7,7,20,4,12.200000000000001
40,5,3,25,3,16.700000000000003
21,11,7,29,4,13.600000000000001
31,6,9,37,5,17.0
41,8,1,35,2,17.999999999999996
44,11,9,33,4,21.3
42,11,3,40,2,19.799999999999997
4,6,9,43,2,8.9
11,8,1,41,3,9.8
36,6,7,44,5,18.8
7,8,2,30,1,7.300000000000001
37,9,9,25,2,17.6
2,11,1,41,3,7.700000000000001
45,8,7,26,3,19.700000000000003
21,6,4,31,4,12.200000000000001
43,8,1,23,3,17.6
38,3,1,29,2,15.5
29,4,2,40,3,14.5
17,10,4,28,5,11.7
5,11,1,27,5,7.6000000000000005
13,8,3,22,3,8.9
47,7,1,37,4,20.2
40,6,7,22,3,17.400000000000002
8,3,8,30,1,7.8
40,4,1,28,3,16.400000000000002
35,11,3,44,5,18.7
48,8,7,29,3,20.9
47,11,8,25,3,21.000000000000004
1,7,9,41,2,8.0
38,5,4,33,4,17.3
23,6,6,20,0,11.3
15,4,3,26,4,9.3
48,8,3,38,5,21.4
21,11,2,27,0,11.600000000000001
41,3,6,34,3,18.1
39,9,3,24,4,17.3
5,10,6,40,1,8.899999999999999
8,4,1,33,0,6.700000000000001
6,4,2,42,1,7.3999999999999995
15,11,8,26,3,11.5
25,5,9,21,5,13.4
19,6,5,29,1,11.0
47,8,5,26,1,19.5
40,3,2,35,3,17.1
33,11,5,43,1,17.6
43,11,8,25,1,19.400000000000002
24,11,4,30,3,13.799999999999999
21,8,3,33,2,12.200000000000001
6,7,9,22,4,8.0
26,8,4,24,5,13.600000000000001
26,8,8,44,1,15.6
6,8,4,29,2,7.500000000000001
45,3,5,26,5,18.7
17,6,3,26,0,9.5
14,5,9,38,2,11.200000000000001
47,9,9,38,3,22.1
48,3,2,28,1,18.4
35,4,9,22,4,16.1
45,10,2,40,3,20.5
36,8,1,37,2,16.699999999999996
22,9,4,43,4,14.3
43,3,7,29,3,18.400000000000002
1,5,8,43,4,8.0
20,9,6,25,5,12.5
10,11,5,44,3,11.200000000000001
14,11,6,33,0,10.9
24,10,4,29,1,13.1
43,8,2,38,4,19.5
42,10,1,25,2,17.699999999999996
38,9,9,39,3,19.500000000000004
1,8,2,44,3,7.300000000000001
17,9,4,28,5,11.5
36,4,1,27,3,15.1
21,10,2,43,4,13.8
16,5,1,20,4,8.8
13,11,4,37,3,11.2
31,7,2,44,1,15.7
37,7,4,33,0,16.6
16,5,8,35,3,11.5
34,5,4,39,1,16.1
19,7,6,31,2,11.8
29,3,3,35,1,13.599999999999998
45,10,8,29,3,20.6
5,5,8,26,5,7.699999999999999
35,3,5,22,0,14.3
