pipe_age_years,pressure_level,soil_corrosion_index,temperature_celsius,past_leak_count,burst_risk
17,4,3,41,3,Medium
35,1,7,31,4,Medium
19,1,4,21,3,Low
20,2,3,37,1,Low
36,9,8,26,3,High
35,2,4,36,2,Medium
32,2,1,41,4,Medium
24,6,6,42,2,Medium
17,7,1,33,2,Medium
7,7,5,43,5,Medium
1,9,7,26,1,Medium
35,6,6,41,0,Medium
32,8,2,44,2,Medium
36,6,4,22,3,Medium
13,2,2,25,0,Low
6,1,1,39,3,Low
14,5,3,21,3,Medium
37,9,3,36,0,Medium
15,8,7,31,0,Medium
4,4,1,31,3,Low
16,5,9,36,1,Medium
28,5,6,29,4,Medium
16,6,4,22,5,Medium
4,3,3,39,4,Medium
26,5,3,37,1,Medium
28,2,2,32,5,Medium
32,1,2,31,0,Low
2,1,5,36,5,Medium
31,7,9,23,3,High
3,2,2,42,4,Medium
8,4,2,29,5,Medium
24,5,6,30,3,Medium
15,7,2,25,1,Low
31,2,4,25,5,Medium
9,6,6,28,3,Medium
39,1,5,34,1,Medium
2,7,1,21,0,Low
8,9,6,23,1,Medium
7,5,1,24,1,Low
39,5,3,36,4,Medium
16,4,5,27,3,Medium
35,3,5,27,5,Medium
30,9,6,41,4,High
10,5,8,31,2,Medium
38,8,5,40,1,High
18,9,1,27,2,Medium
5,5,5,38,4,Medium
29,9,3,22,3,Medium
39,2,4,37,4,Medium
34,9,8,40,3,High
23,4,7,38,3,Medium
5,6,5,38,0,Medium
30,6,2,34,1,Medium
6,6,6,25,4,Medium
4,2,6,35,3,Medium
29,7,6,27,4,High
23,6,9,35,4,High
6,1,8,37,3,Medium
32,2,8,39,5,High
18,7,1,35,2,Medium
15,1,5,30,1,Low
32,1,7,26,1,Medium
9,1,6,36,5,Medium
37,8,5,36,0,Medium
10,4,8,31,5,Medium
20,4,3,32,0,Low
6,2,6,29,0,Low
3,1,5,26,5,Medium
11,9,8,33,1,Medium
17,7,4,42,2,Medium
32,4,8,20,1,Medium
4,6,2,36,1,Low
4,2,9,23,1,Low
17,7,9,40,5,High
19,2,6,24,5,Medium
5,8,4,39,5,Medium
32,8,4,43,1,Medium
22,1,6,42,2,Medium
6,8,5,44,0,Medium
35,2,6,26,4,Medium
22,6,7,29,0,Medium
1,1,7,36,0,Low
20,5,9,26,4,Medium
22,7,8,20,1,Medium
11,1,6,26,2,Low
13,2,6,43,2,Medium
3,7,5,30,0,Low
9,6,1,28,4,Medium
12,3,9,31,3,Medium
23,2,9,22,1,Medium
14,4,9,23,0,Medium
33,3,8,23,2,Medium
18,7,3,44,5,High
9,8,1,32,5,Medium
23,2,8,42,4,Medium
10,7,7,38,4,Medium
19,8,5,29,0,Medium
5,6,7,24,3,Medium
23,6,4,26,2,Medium
30,1,9,43,0,Medium
25,4,2,35,3,Medium
28,1,9,20,4,Medium
34,4,9,31,5,High
25,2,5,21,1,Low
10,5,1,26,5,Medium
14,9,7,30,2,Medium
30,3,4,32,2,Medium
25,8,9,21,5,High
14,3,6,26,5,Medium
35,6,3,34,3,Medium
34,4,6,44,0,Medium
10,8,6,30,4,Medium
35,6,5,21,3,Medium
11,8,2,26,1,Medium
11,1,2,23,5,Low
21,6,7,30,1,Medium
21,1,2,21,1,Low
22,1,6,35,3,Medium
7,8,5,26,4,Medium
17,7,4,32,2,Medium
2,3,7,24,0,Low
12,6,8,36,2,Medium
18,9,4,40,4,High
11,7,1,31,2,Medium
16,3,1,38,5,Medium
18,6,1,26,5,Medium
35,4,1,25,3,Medium
26,3,5,27,1,Medium
16,9,4,32,4,Medium
6,2,9,24,4,Medium
12,1,3,21,2,Low
13,2,7,28,3,Medium
4,7,8,30,2,Medium
39,1,6,43,2,Medium
2,6,1,25,4,Low
26,7,8,26,2,Medium
27,9,3,44,1,Medium
27,8,8,26,2,Medium
15,6,4,38,1,Medium
8,3,8,25,4,Medium
7,8,1,30,3,Medium
12,7,3,30,5,Medium
13,3,6,26,1,Low
17,9,9,21,3,Medium
17,2,2,38,3,Medium
36,3,1,23,1,Low
21,2,3,25,4,Medium
8,1,4,36,0,Low
5,4,5,44,3,Medium
26,5,3,24,3,Medium
16,6,2,26,4,Medium
36,5,2,28,4,Medium
28,1,7,44,2,Medium
29,3,9,20,4,Medium
12,1,2,20,3,Low
37,5,7,38,1,Medium
30,5,7,25,0,Medium
23,6,7,37,2,Medium
16,8,3,29,1,Medium
14,1,7,30,0,Low
10,4,1,20,0,Low
7,1,1,20,0,Low
37,9,5,32,5,High
29,7,2,24,1,Medium
3,7,9,39,2,Medium
15,5,7,20,2,Medium
36,7,4,39,0,Medium
19,2,4,22,1,Low
13,4,2,37,5,Medium
21,7,5,28,0,Medium
37,3,4,33,4,Medium
27,2,1,36,2,Medium
29,2,8,42,3,Medium
20,1,3,33,0,Low
25,5,6,23,4,Medium
6,6,4,24,2,Medium
36,6,9,40,5,High
2,9,7,36,1,Medium
22,4,9,41,2,Medium
32,1,3,44,1,Medium
16,6,1,21,1,Low
18,5,5,42,5,Medium
5,6,3,41,5,Medium
36,3,6,24,0,Medium
30,2,8,23,0,Medium
19,6,4,23,2,Medium
23,1,5,25,5,Medium
34,7,5,39,4,High
